artifact_id,relative_path,resolved_path,required_flag,read_status,schema_status,exists,row_count,column_count,sha256,mtime_utc,notes
episode_target_registry_06,outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/episode_target_registry_06_risk_on_428.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/episode_target_registry_06_risk_on_428.csv,True,ok,ok,True,428.0,21.0,beb4003b17d7dcfbd194c9e367f2dc72ecd3a973c7648f3d0d6ae7b214090c35,2026-06-18T12:32:00.305774+00:00,
r_core_demote_or_keep_decision,outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_demote_or_keep_decision.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_demote_or_keep_decision.csv,True,ok,ok,True,1.0,18.0,7004973765621a9935e12ef2cba33a82c9846876d8a9cf1a858833286b3fb7a1,2026-06-18T12:32:02.008649+00:00,
r_core_arm_event_registry,outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_arm_event_registry.csv.gz,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_arm_event_registry.csv.gz,True,ok,ok,True,95722.0,33.0,7775ce6890e28f47838dbba19a0d4021fb92b6cc0bef68f0158068acda2ccc6b,2026-06-18T12:32:01.730081+00:00,
r_core_episode_alignment_by_window,outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_episode_alignment_by_window.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_episode_alignment_by_window.csv,True,ok,ok,True,60.0,16.0,f7a0a60491a3658eb35bee38eebdc1dacb72e08ae6e2a2c9d9af7dac13f46dd4,2026-06-18T12:32:01.731449+00:00,
r_core_event_precision_by_window,outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_event_precision_by_window.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_event_precision_by_window.csv,True,ok,ok,True,60.0,19.0,c77df22fb93548188bc91b14eae5e76c02525ec25c7aed107689713bb7aa7d36,2026-06-18T12:32:01.732213+00:00,
r_core_density_badside_tradeoff,outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_density_badside_tradeoff.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit/r_core_density_badside_tradeoff.csv,True,ok,ok,True,20.0,39.0,6f2ce42fb8d75015b7a73659143155966e6edf6c46652c7c8481069f7692535c,2026-06-18T12:32:01.732841+00:00,
manifest_12a0_12a1,outputs/manifests/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit_manifest.json,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/manifests/12A0_12A1_winner_registry_lineage_and_r_core_backbone_demotion_audit_manifest.json,True,ok,not_applicable,True,,,9a250309ddd66969a265a7a3117bcedd4abf5dbe8e3ca7009da04af46a101707,2026-06-18T12:32:02.024488+00:00,
labels_yaml,topics/02_AFML_BIG_WINNER/configs/labels.yaml,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/configs/labels.yaml,True,ok,not_applicable,True,,,aa35d5050c9700f32bc5622b812160e7a83056cf8b46173a7d3c7d8ad12b28f3,2026-06-08T08:01:12.732781+00:00,
label_rule_source_04,topics/02_AFML_BIG_WINNER/experiments/pending/04_high_recall_repair_event_candidate_generator_v0/code/pipeline.py,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/04_high_recall_repair_event_candidate_generator_v0/code/pipeline.py,True,ok,not_applicable,True,,,15f11606c8e170fd4ce3bc5e659e622a0e8a8937062d6686614d0a57930893b2,2026-06-09T16:18:55.216975+00:00,
source_08_config,topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/config.yaml,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/config.yaml,True,ok,not_applicable,True,,,c863ce91c50887f2d9c925669f8722e5028c47965a2f1e940935fc23e8eaf424,2026-06-11T08:07:37.214462+00:00,
labels_08,topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_event_labels.parquet,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_event_labels.parquet,True,ok,ok,True,331318.0,57.0,a6fbb17753e2f6c7bf54bfeccc2aff03419a9891bd87bb4f75e1667a1f0bd5b8,2026-06-11T08:47:56.375548+00:00,
label_bindings_09a,topics/02_AFML_BIG_WINNER/experiments/pending/09_riskon_fastfail_label_feature_uplift/outputs/local_cache/09A_fast_fail_label_frontier/selected_label_event_bindings.parquet,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/09_riskon_fastfail_label_feature_uplift/outputs/local_cache/09A_fast_fail_label_frontier/selected_label_event_bindings.parquet,True,ok,ok,True,41937.0,29.0,1e252016d9d334407fdbbf1924cb3a8395f86069e76bae1c560efacc5f715191,2026-06-14T10:51:45.709072+00:00,
pit_executable_daily,topics/02_AFML_BIG_WINNER/data/processed/universe/pit_topn_400_100_executable_daily.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/data/processed/universe/pit_topn_400_100_executable_daily.csv,True,ok,ok,True,1140000.0,33.0,e73968ddf54b646ab2d831467a0e2882970e5f96880df12c41bd01a39c243965,2026-06-10T06:48:09.406593+00:00,
benchmark_daily_csv,topics/02_AFML_BIG_WINNER/data/processed/index/benchmark_indices_daily.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/data/processed/index/benchmark_indices_daily.csv,True,ok,ok,True,6843.0,15.0,5a423eca433727c40eb59799301f31d49065bb17cd3bb49e61074af70d87e54d,2026-06-08T12:32:04.990159+00:00,
stock_daily_csv_dir,topics/02_AFML_BIG_WINNER/data/raw/akshare/day/qfq,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/data/raw/akshare/day/qfq,True,ok,directory,True,,,,2026-06-08T10:08:45.895136+00:00,
